,sugar_flour_ratio,sugar_index,bake_temp,chill_time,calories,density,pH,gr_baking_soda,bake_time,quality,weight,diameter,mixins,crunch_factor,aesthetic_appeal,butter_type_melted,chocolate,raisins,oats,nuts,peanut butter,predictions_quality
0,0.62,19.25,400.0,41.0,172.0,1.0002,7.98,0.67,9.7,0,16.6,7,"nuts, chocolate",1.85,3,1,1,0,0,1,0,7.666664142323601
1,0.35,1.0,520.0,35.0,146.0,0.993,8.45,0.44,10.0,0,13.8,7,chocolate,1.43,3,1,1,0,0,0,0,7.723859893820997
2,0.39,10.4,440.0,20.0,142.0,0.9974,8.2,0.53,10.0,0,17.0,7,chocolate,1.57,3,1,1,0,0,0,0,7.918869566629095
3,0.33,1.1,570.0,21.0,82.0,0.991,8.32,0.46,10.9,0,12.4,7,"chocolate, oats",1.44,3,1,1,0,1,0,0,7.998058553278863
4,0.37,13.5,600.0,52.0,192.0,0.9975,8.0,0.44,9.1,0,14.8,7,chocolate,1.51,3,1,1,0,0,0,0,7.542414465428234
5,0.31,5.5,480.0,42.0,173.0,0.9951,8.19,0.66,9.3,0,12.8,7,raisins,1.86,3,1,0,1,0,0,0,7.4523724311374515
6,0.35,2.3,530.0,36.0,114.0,0.9924,8.28,0.5,10.2,0,11.6,7,chocolate,1.23,3,1,1,0,0,0,0,7.811944872801373
7,0.88,6.2,490.0,20.0,124.0,0.9968,7.99,0.51,9.9,0,20.4,7,"nuts, chocolate",1.36,3,1,1,0,0,1,0,7.536329669299629
8,0.36,7.0,360.0,45.0,164.0,0.9939,8.03,0.33,11.0,0,15.0,7,chocolate,1.21,3,1,1,0,0,0,0,8.053244962722435
9,0.32,2.4,480.0,41.0,200.0,0.9938,8.5,0.5,9.7,0,12.8,7,"chocolate, oats",1.37,3,1,1,0,1,0,0,7.675431221453412
10,0.22,7.3,410.0,26.0,157.0,0.9957,8.44,0.64,9.8,0,12.4,7,chocolate,1.09,3,1,1,0,0,0,0,7.8546548082724605
11,0.26,4.8,370.0,36.0,148.0,0.9928,8.21,0.41,10.4,0,12.4,7,raisins,1.0,3,1,0,1,0,0,0,7.633115855281833
12,0.23,6.3,390.0,37.0,143.0,0.9944,8.19,0.65,10.0,0,12.8,7,raisins,1.42,3,1,0,1,0,0,0,7.678600105029563
13,0.41,1.3,360.0,33.0,85.0,0.992,8.17,0.51,10.4,0,14.4,7,chocolate,1.69,3,1,1,0,0,0,0,7.877540955440484
14,0.3,1.8,330.0,16.0,91.0,0.9906,8.28,0.4,11.8,0,12.6,7,chocolate,1.72,3,1,1,0,0,0,0,8.277829172713414
15,0.43,7.8,450.0,27.0,153.0,0.9964,8.19,0.55,9.0,0,14.8,7,chocolate,1.98,3,1,1,0,0,0,0,7.534070945800554
16,0.41,15.6,560.0,75.0,155.0,0.9995,8.2,0.44,8.8,0,13.4,7,"chocolate, oats",1.81,3,1,1,0,1,0,0,7.49816476304316
17,0.33,1.1,500.0,24.0,169.0,0.9927,8.15,0.78,9.5,0,12.2,7,raisins,1.63,3,1,0,1,0,0,0,7.5167999116402875
18,0.43,2.0,210.0,20.0,69.0,0.99,8.08,0.56,12.2,0,14.6,7,chocolate,1.05,3,1,1,0,0,0,0,8.496663050507525
19,0.4,1.5,370.0,35.0,107.0,0.9917,8.46,0.5,11.4,0,12.6,7,chocolate,1.33,3,1,1,0,0,0,0,8.225932445697755
20,0.39,1.2,440.0,26.0,116.0,0.992,8.26,0.53,10.3,0,12.6,7,"chocolate, oats",1.15,3,1,1,0,1,0,0,7.852740940875716
21,0.34,2.3,450.0,73.5,214.0,0.9934,8.18,0.61,9.9,0,14.8,7,"chocolate, oats",1.25,3,1,1,0,1,0,0,7.798990782438384
22,0.37,1.6,280.0,24.0,102.0,0.9913,8.29,0.59,11.6,0,13.4,7,chocolate,1.26,3,1,1,0,0,0,0,8.337899311013555
23,0.53,18.15,470.0,59.0,182.0,0.9992,8.09,0.52,9.6,0,14.4,7,chocolate,1.97,3,1,1,0,0,0,0,7.825937963343829
24,0.34,8.9,430.0,31.0,172.0,0.9964,8.22,0.6,9.2,0,13.4,7,"nuts, chocolate",1.52,3,1,1,0,0,1,0,7.3207621425100164
25,0.62,10.8,410.0,70.0,189.0,0.9976,8.08,0.49,8.6,0,14.4,7,"nuts, chocolate",1.6,3,1,1,0,0,1,0,7.0776031119159875
26,0.29,2.25,370.0,8.0,210.0,0.9937,8.19,0.62,9.9,0,13.0,7,raisins,1.66,3,1,0,1,0,0,0,7.602093401381008
27,0.12,1.3,410.0,62.0,138.0,0.9921,8.21,0.42,10.0,0,13.4,7,chocolate,1.68,3,1,1,0,0,0,0,7.683049405409296
28,0.65,10.4,500.0,76.0,192.0,0.9976,8.16,0.42,8.7,0,14.4,7,"nuts, chocolate",1.14,3,1,1,0,0,1,0,7.073421387307814
29,0.29,7.5,490.0,38.0,158.0,0.9965,8.43,0.38,9.6,0,14.6,7,chocolate,1.85,3,1,1,0,0,0,0,7.657135715432023
30,0.27,1.9,510.0,52.0,195.0,0.9928,8.23,0.5,10.9,0,15.6,7,chocolate,1.25,3,1,1,0,0,0,0,8.079679530102279
31,0.33,13.9,460.0,68.0,179.0,0.9971,8.36,0.5,10.4,0,12.6,7,chocolate,1.35,3,1,1,0,0,0,0,8.03731209981358
32,0.48,14.2,420.0,62.0,204.0,0.9983,8.06,0.59,9.4,0,14.8,7,raisins,1.34,3,1,0,1,0,0,0,7.552076191836054
33,0.26,2.7,380.0,39.0,187.0,0.99325,8.41,0.5,10.8,0,12.0,7,raisins,1.55,3,1,0,1,0,0,0,7.845462723100123
34,0.34,1.6,320.0,23.0,128.0,0.9917,8.37,0.47,11.7,0,13.8,7,raisins,1.54,3,1,0,1,0,0,0,8.10528853975632
35,0.4,1.2,470.0,54.0,134.0,0.9932,8.3,0.97,9.8,0,14.2,7,"chocolate, oats",1.01,3,1,1,0,1,0,0,7.964773751417912
