,index,Unnamed: 0.1,sugar_flour_ratio,sugar_index,bake_temp,chill_time,calories,density,pH,gr_baking_soda,bake_time,quality,weight,diameter,mixins,crunch_factor,aesthetic_appeal,butter_type_melted,chocolate,raisins,oats,nuts,peanut butter
0,0,14,0.62,19.25,400.0,41.0,172.0,1.0002,7.98,0.67,9.7,0,16.6,7,"nuts, chocolate",1.85,3,1,1,0,0,1,0
1,1,26,0.35,1.0,520.0,35.0,146.0,0.993,8.45,0.44,10.0,0,13.8,7,chocolate,1.43,3,1,1,0,0,0,0
2,2,30,0.39,10.4,440.0,20.0,142.0,0.9974,8.2,0.53,10.0,0,17.0,7,chocolate,1.57,3,1,1,0,0,0,0
3,3,52,0.33,1.1,570.0,21.0,82.0,0.991,8.32,0.46,10.9,0,12.4,7,"chocolate, oats",1.44,3,1,1,0,1,0,0
4,4,100,0.37,13.5,600.0,52.0,192.0,0.9975,8.0,0.44,9.1,0,14.8,7,chocolate,1.51,3,1,1,0,0,0,0
5,5,180,0.31,5.5,480.0,42.0,173.0,0.9951,8.19,0.66,9.3,0,12.8,7,raisins,1.86,3,1,0,1,0,0,0
6,6,204,0.35,2.3,530.0,36.0,114.0,0.9924,8.28,0.5,10.2,0,11.6,7,chocolate,1.23,3,1,1,0,0,0,0
7,7,207,0.88,6.2,490.0,20.0,124.0,0.9968,7.99,0.51,9.9,0,20.4,7,"nuts, chocolate",1.36,3,1,1,0,0,1,0
8,8,216,0.36,7.0,360.0,45.0,164.0,0.9939,8.03,0.33,11.0,0,15.0,7,chocolate,1.21,3,1,1,0,0,0,0
9,9,228,0.32,2.4,480.0,41.0,200.0,0.9938,8.5,0.5,9.7,0,12.8,7,"chocolate, oats",1.37,3,1,1,0,1,0,0
10,10,293,0.22,7.3,410.0,26.0,157.0,0.9957,8.44,0.64,9.8,0,12.4,7,chocolate,1.09,3,1,1,0,0,0,0
11,11,309,0.26,4.8,370.0,36.0,148.0,0.9928,8.21,0.41,10.4,0,12.4,7,raisins,1.0,3,1,0,1,0,0,0
12,12,327,0.23,6.3,390.0,37.0,143.0,0.9944,8.19,0.65,10.0,0,12.8,7,raisins,1.42,3,1,0,1,0,0,0
13,13,329,0.41,1.3,360.0,33.0,85.0,0.992,8.17,0.51,10.4,0,14.4,7,chocolate,1.69,3,1,1,0,0,0,0
14,14,332,0.3,1.8,330.0,16.0,91.0,0.9906,8.28,0.4,11.8,0,12.6,7,chocolate,1.72,3,1,1,0,0,0,0
15,15,340,0.43,7.8,450.0,27.0,153.0,0.9964,8.19,0.55,9.0,0,14.8,7,chocolate,1.98,3,1,1,0,0,0,0
16,16,347,0.41,15.6,560.0,75.0,155.0,0.9995,8.2,0.44,8.8,0,13.4,7,"chocolate, oats",1.81,3,1,1,0,1,0,0
17,17,357,0.33,1.1,500.0,24.0,169.0,0.9927,8.15,0.78,9.5,0,12.2,7,raisins,1.63,3,1,0,1,0,0,0
18,18,393,0.43,2.0,210.0,20.0,69.0,0.99,8.08,0.56,12.2,0,14.6,7,chocolate,1.05,3,1,1,0,0,0,0
19,19,397,0.4,1.5,370.0,35.0,107.0,0.9917,8.46,0.5,11.4,0,12.6,7,chocolate,1.33,3,1,1,0,0,0,0
20,20,408,0.39,1.2,440.0,26.0,116.0,0.992,8.26,0.53,10.3,0,12.6,7,"chocolate, oats",1.15,3,1,1,0,1,0,0
21,21,438,0.34,2.3,450.0,73.5,214.0,0.9934,8.18,0.61,9.9,0,14.8,7,"chocolate, oats",1.25,3,1,1,0,1,0,0
22,22,440,0.37,1.6,280.0,24.0,102.0,0.9913,8.29,0.59,11.6,0,13.4,7,chocolate,1.26,3,1,1,0,0,0,0
23,23,469,0.53,18.15,470.0,59.0,182.0,0.9992,8.09,0.52,9.6,0,14.4,7,chocolate,1.97,3,1,1,0,0,0,0
24,24,480,0.34,8.9,430.0,31.0,172.0,0.9964,8.22,0.6,9.2,0,13.4,7,"nuts, chocolate",1.52,3,1,1,0,0,1,0
25,25,499,0.62,10.8,410.0,70.0,189.0,0.9976,8.08,0.49,8.6,0,14.4,7,"nuts, chocolate",1.6,3,1,1,0,0,1,0
26,26,503,0.29,2.25,370.0,8.0,210.0,0.9937,8.19,0.62,9.9,0,13.0,7,raisins,1.66,3,1,0,1,0,0,0
27,27,510,0.12,1.3,410.0,62.0,138.0,0.9921,8.21,0.42,10.0,0,13.4,7,chocolate,1.68,3,1,1,0,0,0,0
28,28,541,0.65,10.4,500.0,76.0,192.0,0.9976,8.16,0.42,8.7,0,14.4,7,"nuts, chocolate",1.14,3,1,1,0,0,1,0
29,29,607,0.29,7.5,490.0,38.0,158.0,0.9965,8.43,0.38,9.6,0,14.6,7,chocolate,1.85,3,1,1,0,0,0,0
30,30,617,0.27,1.9,510.0,52.0,195.0,0.9928,8.23,0.5,10.9,0,15.6,7,chocolate,1.25,3,1,1,0,0,0,0
31,31,642,0.33,13.9,460.0,68.0,179.0,0.9971,8.36,0.5,10.4,0,12.6,7,chocolate,1.35,3,1,1,0,0,0,0
32,32,699,0.48,14.2,420.0,62.0,204.0,0.9983,8.06,0.59,9.4,0,14.8,7,raisins,1.34,3,1,0,1,0,0,0
33,33,714,0.26,2.7,380.0,39.0,187.0,0.99325,8.41,0.5,10.8,0,12.0,7,raisins,1.55,3,1,0,1,0,0,0
34,34,722,0.34,1.6,320.0,23.0,128.0,0.9917,8.37,0.47,11.7,0,13.8,7,raisins,1.54,3,1,0,1,0,0,0
35,35,759,0.4,1.2,470.0,54.0,134.0,0.9932,8.3,0.97,9.8,0,14.2,7,"chocolate, oats",1.01,3,1,1,0,1,0,0
36,36,836,0.36,2.1,340.0,30.0,177.0,0.99085,8.25,0.4,11.9,0,14.6,7,chocolate,1.73,3,1,1,0,0,0,0
37,37,844,0.29,1.6,340.0,29.0,118.0,0.9917,8.3,0.5,11.0,0,14.6,7,chocolate,1.34,3,1,1,0,0,0,0
38,38,881,0.44,1.9,400.0,9.0,121.0,0.9953,8.19,0.48,9.9,0,17.6,7,raisins,1.63,3,1,0,1,0,0,0
39,39,920,0.32,4.6,570.0,59.0,144.0,0.9956,8.55,0.44,9.4,0,14.0,7,"chocolate, oats",1.51,3,1,1,0,1,0,0
40,40,988,0.33,1.6,430.0,63.0,149.0,0.9925,8.44,0.52,10.8,0,13.8,7,"chocolate, oats",1.96,3,1,1,0,1,0,0
41,41,996,0.34,1.3,460.0,6.0,29.0,0.9924,8.29,0.63,10.4,0,12.0,7,chocolate,1.03,3,1,1,0,0,0,0
42,42,1009,0.39,1.3,550.0,32.0,146.0,0.993,8.08,0.39,10.5,0,16.6,7,"chocolate, oats",1.51,3,1,1,0,1,0,0
43,43,1015,0.22,2.8,360.0,19.0,113.0,0.9926,8.03,0.29,10.2,0,15.2,7,raisins,1.77,3,1,0,1,0,0,0
44,44,1016,0.47,11.2,710.0,44.0,136.0,0.9968,7.98,0.88,9.2,0,13.6,7,raisins,1.67,3,1,0,1,0,0,0
45,45,1031,0.29,7.6,470.0,45.0,232.0,0.9955,8.35,0.62,10.0,0,12.4,7,raisins,1.5,3,1,0,1,0,0,0
46,46,1063,0.26,4.1,730.0,36.0,202.0,0.9956,8.3,0.67,9.5,0,13.4,7,chocolate,1.0,3,1,1,0,0,0,0
47,47,1067,0.34,2.6,370.0,33.0,125.0,0.9923,8.1,0.49,11.1,0,15.0,7,"chocolate, oats",1.1,3,1,1,0,1,0,0
48,48,1071,0.38,14.8,540.0,32.0,126.0,1.0002,8.22,0.5,9.7,0,16.6,7,chocolate,1.53,3,1,1,0,0,0,0
49,49,1080,0.33,4.7,590.0,31.0,118.0,0.9956,8.43,0.39,9.0,0,13.6,7,"chocolate, oats",1.81,3,1,1,0,1,0,0
50,50,1085,0.69,10.2,410.0,58.0,160.0,0.9977,8.06,0.45,8.6,0,14.6,7,raisins,1.81,3,1,0,1,0,0,0
51,51,1117,0.34,8.3,370.0,33.0,216.0,0.9976,8.31,0.64,9.7,0,16.2,7,"nuts, chocolate",1.97,3,1,1,0,0,1,0
52,52,1146,0.32,1.1,310.0,15.0,151.0,0.9936,8.03,0.41,10.6,0,18.2,7,chocolate,1.61,3,1,1,0,0,0,0
53,53,1154,0.3,4.8,370.0,37.0,171.0,0.9967,8.47,0.44,9.0,0,15.8,7,"chocolate, oats",1.87,3,1,1,0,1,0,0
54,54,1156,0.29,16.85,540.0,23.0,135.0,0.9998,8.16,0.38,9.0,0,15.6,7,raisins,1.41,3,1,0,1,0,0,0
55,55,1182,0.33,2.0,450.0,31.0,101.0,0.9931,8.42,0.55,11.4,0,14.8,7,chocolate,1.7,3,1,1,0,0,0,0
56,56,1206,0.46,15.55,370.0,61.0,171.0,0.9986,7.94,0.35,8.8,0,14.0,7,chocolate,1.8,3,1,1,0,0,0,0
57,57,1213,0.16,1.5,490.0,10.0,97.0,0.9917,8.48,0.44,10.7,0,10.0,7,raisins,1.36,3,1,0,1,0,0,0
58,58,1229,0.42,1.15,330.0,18.0,96.0,0.9911,8.2,0.32,12.4,0,16.6,7,raisins,1.81,3,1,0,1,0,0,0
59,59,1231,0.37,4.5,300.0,40.0,114.0,0.992,8.17,0.54,12.4,0,15.8,7,"nuts, chocolate",1.46,3,1,1,0,0,1,0
60,60,1259,0.38,6.8,360.0,64.0,245.0,0.9951,8.06,0.36,9.3,0,12.4,7,chocolate,2.0,3,1,1,0,0,0,0
